Predict Answer,Ground Truth
0,0.0
1,1.0
2,2.0
13,3.0
4,4.0
5,5.0
6,6.0
7,7.0
8,8.0
24,9.0
10,10.0
11,11.0
12,12.0
13,13.0
14,14.0
15,15.0
16,16.0
17,17.0
18,18.0
19,19.0
20,20.0
21,21.0
22,22.0
38,23.0
24,24.0
25,25.0
26,26.0
27,27.0
28,28.0
29,29.0
30,30.0
31,31.0
32,32.0
33,33.0
34,34.0
35,35.0
36,36.0
37,37.0
38,38.0
30,39.0
0,0.0
1,1.0
2,2.0
3,3.0
28,4.0
5,5.0
6,6.0
31,7.0
8,8.0
9,9.0
10,10.0
11,11.0
12,12.0
13,13.0
14,14.0
15,15.0
16,16.0
17,17.0
18,18.0
19,19.0
20,20.0
21,21.0
22,22.0
23,23.0
24,24.0
25,25.0
26,26.0
27,27.0
28,28.0
29,29.0
30,30.0
31,31.0
32,32.0
33,33.0
34,34.0
35,35.0
36,36.0
37,37.0
38,38.0
39,39.0
0,0.0
1,1.0
2,2.0
18,3.0
4,4.0
5,5.0
6,6.0
8,7.0
22,8.0
9,9.0
10,10.0
0,11.0
12,12.0
36,13.0
14,14.0
15,15.0
16,16.0
17,17.0
18,18.0
19,19.0
20,20.0
21,21.0
7,22.0
23,23.0
24,24.0
25,25.0
4,26.0
37,27.0
28,28.0
29,29.0
30,30.0
31,31.0
17,32.0
16,33.0
34,34.0
35,35.0
36,36.0
36,37.0
38,38.0
39,39.0
0,0.0
35,1.0
2,2.0
3,3.0
27,4.0
4,5.0
6,6.0
7,7.0
8,8.0
6,9.0
10,10.0
35,11.0
12,12.0
20,13.0
14,14.0
15,15.0
16,16.0
17,17.0
18,18.0
19,19.0
20,20.0
21,21.0
21,22.0
23,23.0
24,24.0
25,25.0
26,26.0
27,27.0
28,28.0
5,29.0
30,30.0
31,31.0
32,32.0
33,33.0
35,34.0
35,35.0
36,36.0
37,37.0
38,38.0
39,39.0
0,0.0
1,1.0
2,2.0
3,3.0
4,4.0
5,5.0
6,6.0
7,7.0
8,8.0
9,9.0
10,10.0
11,11.0
12,12.0
13,13.0
14,14.0
15,15.0
16,16.0
17,17.0
18,18.0
19,19.0
20,20.0
21,21.0
22,22.0
23,23.0
24,24.0
25,25.0
26,26.0
27,27.0
28,28.0
29,29.0
30,30.0
7,31.0
32,32.0
33,33.0
34,34.0
35,35.0
36,36.0
28,37.0
38,38.0
39,39.0
0,0.0
1,1.0
2,2.0
3,3.0
4,4.0
20,5.0
6,6.0
7,7.0
8,8.0
9,9.0
10,10.0
11,11.0
12,12.0
13,13.0
14,14.0
30,15.0
16,16.0
17,17.0
18,18.0
19,19.0
20,20.0
21,21.0
22,22.0
23,23.0
24,24.0
25,25.0
26,26.0
27,27.0
28,28.0
29,29.0
30,30.0
31,31.0
32,32.0
33,33.0
34,34.0
35,35.0
36,36.0
37,37.0
38,38.0
14,39.0
32,0.0
2,1.0
38,2.0
8,3.0
4,4.0
39,5.0
22,6.0
7,7.0
8,8.0
9,9.0
10,10.0
13,11.0
12,12.0
13,13.0
29,14.0
7,15.0
16,16.0
17,17.0
19,18.0
9,19.0
20,20.0
21,21.0
22,22.0
22,23.0
24,24.0
25,25.0
8,26.0
27,27.0
13,28.0
29,29.0
30,30.0
31,31.0
32,32.0
33,33.0
34,34.0
12,35.0
36,36.0
37,37.0
38,38.0
39,39.0
7,0.0
1,1.0
15,2.0
38,3.0
4,4.0
4,5.0
6,6.0
7,7.0
8,8.0
9,9.0
10,10.0
11,11.0
12,12.0
13,13.0
14,14.0
15,15.0
16,16.0
17,17.0
18,18.0
19,19.0
20,20.0
21,21.0
22,22.0
23,23.0
24,24.0
25,25.0
26,26.0
27,27.0
28,28.0
29,29.0
30,30.0
31,31.0
32,32.0
33,33.0
34,34.0
35,35.0
37,36.0
37,37.0
38,38.0
39,39.0
0,0.0
1,1.0
27,2.0
27,3.0
4,4.0
5,5.0
30,6.0
7,7.0
8,8.0
9,9.0
10,10.0
11,11.0
35,12.0
13,13.0
14,14.0
15,15.0
16,16.0
17,17.0
18,18.0
19,19.0
20,20.0
21,21.0
22,22.0
23,23.0
24,24.0
25,25.0
26,26.0
12,27.0
28,28.0
29,29.0
30,30.0
7,31.0
32,32.0
29,33.0
34,34.0
36,35.0
36,36.0
37,37.0
38,38.0
39,39.0
0,0.0
1,1.0
2,2.0
3,3.0
4,4.0
5,5.0
6,6.0
7,7.0
8,8.0
33,9.0
12,10.0
15,11.0
27,12.0
13,13.0
14,14.0
15,15.0
16,16.0
17,17.0
17,18.0
20,19.0
35,20.0
21,21.0
22,22.0
23,23.0
2,24.0
25,25.0
26,26.0
12,27.0
28,28.0
29,29.0
30,30.0
31,31.0
32,32.0
35,33.0
31,34.0
35,35.0
36,36.0
37,37.0
38,38.0
15,39.0
0,0.0
1,1.0
2,2.0
3,3.0
4,4.0
5,5.0
6,6.0
7,7.0
8,8.0
9,9.0
10,10.0
11,11.0
12,12.0
13,13.0
14,14.0
15,15.0
16,16.0
17,17.0
18,18.0
19,19.0
20,20.0
21,21.0
22,22.0
7,23.0
24,24.0
25,25.0
26,26.0
5,27.0
4,28.0
14,29.0
30,30.0
31,31.0
32,32.0
33,33.0
34,34.0
35,35.0
21,36.0
22,37.0
38,38.0
39,39.0
0,0.0
1,1.0
13,2.0
31,3.0
4,4.0
5,5.0
29,6.0
31,7.0
8,8.0
9,9.0
10,10.0
34,11.0
35,12.0
13,13.0
14,14.0
0,15.0
16,16.0
17,17.0
18,18.0
19,19.0
20,20.0
21,21.0
22,22.0
23,23.0
24,24.0
25,25.0
26,26.0
27,27.0
28,28.0
29,29.0
30,30.0
15,31.0
32,32.0
33,33.0
34,34.0
35,35.0
20,36.0
37,37.0
22,38.0
15,39.0
0,0.0
1,1.0
27,2.0
26,3.0
5,4.0
5,5.0
6,6.0
7,7.0
8,8.0
9,9.0
10,10.0
11,11.0
35,12.0
13,13.0
14,14.0
15,15.0
16,16.0
17,17.0
18,18.0
19,19.0
20,20.0
21,21.0
13,22.0
7,23.0
24,24.0
25,25.0
20,26.0
27,27.0
28,28.0
29,29.0
30,30.0
31,31.0
32,32.0
33,33.0
34,34.0
13,35.0
36,36.0
37,37.0
38,38.0
39,39.0
0,0.0
1,1.0
2,2.0
3,3.0
4,4.0
28,5.0
6,6.0
7,7.0
8,8.0
9,9.0
10,10.0
11,11.0
35,12.0
13,13.0
14,14.0
15,15.0
16,16.0
17,17.0
18,18.0
19,19.0
20,20.0
21,21.0
22,22.0
23,23.0
24,24.0
25,25.0
26,26.0
27,27.0
23,28.0
29,29.0
30,30.0
31,31.0
34,32.0
33,33.0
34,34.0
35,35.0
36,36.0
37,37.0
15,38.0
39,39.0
0,0.0
1,1.0
2,2.0
3,3.0
4,4.0
5,5.0
16,6.0
7,7.0
8,8.0
9,9.0
10,10.0
11,11.0
35,12.0
13,13.0
22,14.0
15,15.0
16,16.0
17,17.0
18,18.0
19,19.0
20,20.0
21,21.0
22,22.0
23,23.0
24,24.0
25,25.0
26,26.0
5,27.0
31,28.0
29,29.0
30,30.0
31,31.0
32,32.0
31,33.0
34,34.0
20,35.0
36,36.0
37,37.0
38,38.0
8,39.0
0,0.0
1,1.0
2,2.0
18,3.0
4,4.0
28,5.0
6,6.0
7,7.0
8,8.0
9,9.0
10,10.0
11,11.0
35,12.0
13,13.0
14,14.0
15,15.0
16,16.0
18,17.0
18,18.0
19,19.0
20,20.0
21,21.0
22,22.0
23,23.0
24,24.0
25,25.0
26,26.0
27,27.0
28,28.0
29,29.0
32,30.0
31,31.0
32,32.0
33,33.0
34,34.0
35,35.0
36,36.0
37,37.0
38,38.0
39,39.0
0,0.0
1,1.0
2,2.0
3,3.0
4,4.0
5,5.0
6,6.0
7,7.0
8,8.0
9,9.0
10,10.0
11,11.0
12,12.0
13,13.0
14,14.0
15,15.0
16,16.0
17,17.0
18,18.0
19,19.0
20,20.0
22,21.0
24,22.0
22,23.0
24,24.0
25,25.0
26,26.0
27,27.0
13,28.0
29,29.0
30,30.0
31,31.0
32,32.0
33,33.0
34,34.0
35,35.0
36,36.0
37,37.0
15,38.0
35,39.0
0,0.0
1,1.0
2,2.0
3,3.0
4,4.0
37,5.0
23,6.0
21,7.0
8,8.0
9,9.0
10,10.0
11,11.0
13,12.0
13,13.0
14,14.0
14,15.0
16,16.0
17,17.0
26,18.0
19,19.0
20,20.0
36,21.0
21,22.0
23,23.0
32,24.0
25,25.0
26,26.0
27,27.0
28,28.0
29,29.0
7,30.0
21,31.0
9,32.0
33,33.0
34,34.0
35,35.0
36,36.0
14,37.0
38,38.0
39,39.0
0,0.0
1,1.0
2,2.0
3,3.0
4,4.0
6,5.0
6,6.0
7,7.0
6,8.0
9,9.0
10,10.0
11,11.0
12,12.0
13,13.0
14,14.0
15,15.0
16,16.0
17,17.0
18,18.0
19,19.0
20,20.0
21,21.0
22,22.0
23,23.0
0,24.0
25,25.0
6,26.0
27,27.0
28,28.0
29,29.0
30,30.0
31,31.0
32,32.0
33,33.0
9,34.0
35,35.0
36,36.0
37,37.0
38,38.0
39,39.0
12,0.0
1,1.0
2,2.0
3,3.0
4,4.0
5,5.0
6,6.0
7,7.0
5,8.0
9,9.0
10,10.0
11,11.0
12,12.0
13,13.0
14,14.0
15,15.0
0,16.0
17,17.0
18,18.0
19,19.0
20,20.0
21,21.0
22,22.0
23,23.0
4,24.0
25,25.0
26,26.0
27,27.0
28,28.0
29,29.0
30,30.0
31,31.0
32,32.0
32,33.0
34,34.0
35,35.0
36,36.0
13,37.0
38,38.0
15,39.0
0,0.0
0,1.0
2,2.0
35,3.0
16,4.0
25,5.0
30,6.0
7,7.0
25,8.0
9,9.0
16,10.0
36,11.0
6,12.0
36,13.0
31,14.0
15,15.0
16,16.0
23,17.0
11,18.0
20,19.0
9,20.0
22,21.0
22,22.0
23,23.0
30,24.0
25,25.0
7,26.0
8,27.0
29,28.0
29,29.0
30,30.0
31,31.0
39,32.0
31,33.0
39,34.0
35,35.0
13,36.0
37,37.0
38,38.0
39,39.0
0,0.0
38,1.0
0,2.0
16,3.0
3,4.0
27,5.0
29,6.0
1,7.0
36,8.0
10,9.0
26,10.0
29,11.0
37,12.0
8,13.0
0,14.0
15,15.0
21,16.0
18,17.0
24,18.0
2,19.0
20,20.0
21,21.0
22,22.0
38,23.0
39,24.0
27,25.0
39,26.0
29,27.0
12,28.0
12,29.0
30,30.0
31,31.0
32,32.0
33,33.0
21,34.0
35,35.0
36,36.0
37,37.0
38,38.0
0,39.0
0,0.0
1,1.0
2,2.0
27,3.0
4,4.0
5,5.0
30,6.0
8,7.0
8,8.0
9,9.0
10,10.0
11,11.0
35,12.0
37,13.0
14,14.0
39,15.0
16,16.0
17,17.0
19,18.0
19,19.0
21,20.0
21,21.0
22,22.0
23,23.0
24,24.0
25,25.0
26,26.0
31,27.0
28,28.0
29,29.0
17,30.0
31,31.0
32,32.0
33,33.0
34,34.0
35,35.0
36,36.0
37,37.0
1,38.0
0,39.0
0,0.0
25,1.0
26,2.0
12,3.0
4,4.0
28,5.0
30,6.0
7,7.0
8,8.0
9,9.0
10,10.0
11,11.0
12,12.0
13,13.0
37,14.0
39,15.0
16,16.0
17,17.0
18,18.0
19,19.0
5,20.0
21,21.0
23,22.0
23,23.0
24,24.0
25,25.0
26,26.0
27,27.0
28,28.0
29,29.0
14,30.0
15,31.0
32,32.0
32,33.0
34,34.0
35,35.0
36,36.0
37,37.0
15,38.0
39,39.0
0,0.0
1,1.0
26,2.0
3,3.0
31,4.0
20,5.0
6,6.0
7,7.0
8,8.0
9,9.0
10,10.0
33,11.0
12,12.0
13,13.0
13,14.0
16,15.0
16,16.0
16,17.0
0,18.0
19,19.0
9,20.0
21,21.0
22,22.0
23,23.0
0,24.0
25,25.0
26,26.0
4,27.0
1,28.0
28,29.0
30,30.0
16,31.0
32,32.0
33,33.0
35,34.0
35,35.0
13,36.0
13,37.0
14,38.0
39,39.0
0,0.0
0,1.0
2,2.0
3,3.0
4,4.0
29,5.0
18,6.0
7,7.0
8,8.0
9,9.0
24,10.0
11,11.0
12,12.0
1,13.0
14,14.0
15,15.0
16,16.0
17,17.0
18,18.0
17,19.0
20,20.0
21,21.0
22,22.0
12,23.0
24,24.0
25,25.0
26,26.0
27,27.0
28,28.0
39,29.0
7,30.0
31,31.0
33,32.0
33,33.0
39,34.0
35,35.0
36,36.0
13,37.0
39,38.0
39,39.0
0,0.0
22,1.0
2,2.0
36,3.0
28,4.0
5,5.0
21,6.0
7,7.0
8,8.0
9,9.0
10,10.0
12,11.0
12,12.0
13,13.0
14,14.0
15,15.0
20,16.0
17,17.0
18,18.0
19,19.0
20,20.0
21,21.0
22,22.0
23,23.0
24,24.0
22,25.0
26,26.0
27,27.0
28,28.0
29,29.0
30,30.0
31,31.0
32,32.0
33,33.0
34,34.0
12,35.0
12,36.0
37,37.0
38,38.0
39,39.0
0,0.0
1,1.0
2,2.0
3,3.0
19,4.0
5,5.0
21,6.0
4,7.0
8,8.0
9,9.0
10,10.0
11,11.0
12,12.0
13,13.0
14,14.0
15,15.0
16,16.0
32,17.0
18,18.0
19,19.0
20,20.0
21,21.0
22,22.0
38,23.0
24,24.0
25,25.0
26,26.0
12,27.0
28,28.0
29,29.0
30,30.0
31,31.0
9,32.0
33,33.0
11,34.0
12,35.0
36,36.0
37,37.0
38,38.0
15,39.0
0,0.0
1,1.0
2,2.0
20,3.0
28,4.0
7,5.0
21,6.0
21,7.0
8,8.0
9,9.0
10,10.0
11,11.0
12,12.0
13,13.0
15,14.0
15,15.0
16,16.0
17,17.0
18,18.0
19,19.0
20,20.0
21,21.0
22,22.0
23,23.0
24,24.0
25,25.0
26,26.0
27,27.0
28,28.0
30,29.0
30,30.0
31,31.0
8,32.0
33,33.0
34,34.0
35,35.0
36,36.0
37,37.0
38,38.0
39,39.0
6,0.0
1,1.0
2,2.0
3,3.0
4,4.0
5,5.0
6,6.0
7,7.0
8,8.0
9,9.0
10,10.0
11,11.0
12,12.0
13,13.0
13,14.0
12,15.0
16,16.0
17,17.0
18,18.0
19,19.0
20,20.0
21,21.0
22,22.0
23,23.0
24,24.0
25,25.0
26,26.0
27,27.0
28,28.0
29,29.0
31,30.0
37,31.0
32,32.0
33,33.0
34,34.0
35,35.0
7,36.0
37,37.0
38,38.0
39,39.0
22,0.0
1,1.0
2,2.0
3,3.0
19,4.0
20,5.0
20,6.0
18,7.0
3,8.0
9,9.0
10,10.0
11,11.0
36,12.0
28,13.0
14,14.0
30,15.0
16,16.0
17,17.0
18,18.0
3,19.0
20,20.0
25,21.0
37,22.0
23,23.0
24,24.0
10,25.0
27,26.0
25,27.0
28,28.0
29,29.0
30,30.0
31,31.0
32,32.0
33,33.0
34,34.0
35,35.0
36,36.0
37,37.0
38,38.0
39,39.0
0,0.0
1,1.0
2,2.0
20,3.0
4,4.0
5,5.0
6,6.0
23,7.0
8,8.0
9,9.0
35,10.0
11,11.0
34,12.0
13,13.0
29,14.0
15,15.0
16,16.0
17,17.0
18,18.0
19,19.0
13,20.0
38,21.0
2,22.0
38,23.0
10,24.0
25,25.0
12,26.0
27,27.0
28,28.0
7,29.0
35,30.0
31,31.0
32,32.0
33,33.0
34,34.0
35,35.0
36,36.0
35,37.0
38,38.0
31,39.0
0,0.0
0,1.0
2,2.0
4,3.0
4,4.0
29,5.0
7,6.0
22,7.0
8,8.0
9,9.0
10,10.0
15,11.0
36,12.0
13,13.0
14,14.0
30,15.0
16,16.0
17,17.0
18,18.0
19,19.0
20,20.0
21,21.0
22,22.0
23,23.0
24,24.0
25,25.0
26,26.0
27,27.0
28,28.0
29,29.0
30,30.0
31,31.0
32,32.0
33,33.0
34,34.0
35,35.0
36,36.0
37,37.0
14,38.0
15,39.0
35,0.0
1,1.0
2,2.0
3,3.0
28,4.0
20,5.0
6,6.0
7,7.0
8,8.0
9,9.0
10,10.0
11,11.0
12,12.0
13,13.0
14,14.0
15,15.0
16,16.0
17,17.0
18,18.0
19,19.0
20,20.0
22,21.0
22,22.0
38,23.0
23,24.0
25,25.0
26,26.0
27,27.0
28,28.0
29,29.0
30,30.0
30,31.0
32,32.0
33,33.0
34,34.0
12,35.0
36,36.0
14,37.0
15,38.0
39,39.0
0,0.0
1,1.0
2,2.0
35,3.0
13,4.0
14,5.0
6,6.0
0,7.0
16,8.0
17,9.0
10,10.0
11,11.0
20,12.0
13,13.0
14,14.0
6,15.0
17,16.0
17,17.0
18,18.0
7,19.0
20,20.0
21,21.0
22,22.0
30,23.0
24,24.0
25,25.0
26,26.0
27,27.0
13,28.0
29,29.0
15,30.0
31,31.0
32,32.0
33,33.0
34,34.0
35,35.0
