Predict Answer,Ground Truth
0,0.0
0,0.0
1,1.0
1,1.0
2,2.0
2,2.0
3,3.0
3,3.0
4,4.0
28,4.0
5,5.0
5,5.0
6,6.0
6,6.0
7,7.0
7,7.0
8,8.0
8,8.0
9,9.0
9,9.0
10,10.0
10,10.0
11,11.0
11,11.0
12,12.0
12,12.0
13,13.0
36,13.0
14,14.0
14,14.0
15,15.0
15,15.0
16,16.0
16,16.0
17,17.0
17,17.0
18,18.0
18,18.0
19,19.0
19,19.0
20,20.0
20,20.0
21,21.0
21,21.0
22,22.0
22,22.0
23,23.0
23,23.0
24,24.0
24,24.0
25,25.0
25,25.0
26,26.0
26,26.0
27,27.0
27,27.0
28,28.0
28,28.0
29,29.0
29,29.0
30,30.0
30,30.0
31,31.0
31,31.0
32,32.0
32,32.0
33,33.0
33,33.0
34,34.0
34,34.0
35,35.0
35,35.0
36,36.0
36,36.0
37,37.0
37,37.0
38,38.0
38,38.0
39,39.0
39,39.0
0,0.0
0,0.0
1,1.0
1,1.0
2,2.0
2,2.0
3,3.0
3,3.0
4,4.0
4,4.0
5,5.0
5,5.0
6,6.0
6,6.0
7,7.0
7,7.0
8,8.0
8,8.0
9,9.0
18,9.0
10,10.0
10,10.0
1,11.0
35,11.0
12,12.0
12,12.0
13,13.0
13,13.0
14,14.0
14,14.0
15,15.0
15,15.0
16,16.0
16,16.0
17,17.0
17,17.0
18,18.0
18,18.0
19,19.0
19,19.0
20,20.0
20,20.0
21,21.0
21,21.0
22,22.0
22,22.0
23,23.0
23,23.0
24,24.0
24,24.0
25,25.0
25,25.0
26,26.0
26,26.0
27,27.0
27,27.0
28,28.0
28,28.0
29,29.0
29,29.0
30,30.0
30,30.0
31,31.0
31,31.0
32,32.0
32,32.0
33,33.0
33,33.0
34,34.0
34,34.0
35,35.0
35,35.0
36,36.0
36,36.0
37,37.0
37,37.0
38,38.0
38,38.0
39,39.0
39,39.0
0,0.0
0,0.0
1,1.0
1,1.0
2,2.0
2,2.0
3,3.0
3,3.0
4,4.0
4,4.0
5,5.0
5,5.0
6,6.0
6,6.0
7,7.0
7,7.0
8,8.0
8,8.0
9,9.0
9,9.0
10,10.0
10,10.0
11,11.0
11,11.0
12,12.0
12,12.0
13,13.0
13,13.0
14,14.0
14,14.0
15,15.0
15,15.0
16,16.0
16,16.0
17,17.0
17,17.0
18,18.0
18,18.0
19,19.0
19,19.0
20,20.0
20,20.0
21,21.0
21,21.0
22,22.0
22,22.0
23,23.0
23,23.0
24,24.0
24,24.0
25,25.0
25,25.0
26,26.0
26,26.0
27,27.0
27,27.0
28,28.0
28,28.0
29,29.0
29,29.0
30,30.0
30,30.0
31,31.0
31,31.0
32,32.0
32,32.0
33,33.0
33,33.0
34,34.0
34,34.0
35,35.0
35,35.0
36,36.0
36,36.0
37,37.0
37,37.0
38,38.0
38,38.0
39,39.0
39,39.0
0,0.0
39,0.0
1,1.0
1,1.0
7,2.0
33,2.0
3,3.0
4,3.0
4,4.0
4,4.0
5,5.0
6,5.0
6,6.0
6,6.0
7,7.0
7,7.0
8,8.0
8,8.0
9,9.0
9,9.0
10,10.0
10,10.0
11,11.0
11,11.0
12,12.0
12,12.0
13,13.0
13,13.0
14,14.0
14,14.0
15,15.0
15,15.0
16,16.0
16,16.0
17,17.0
17,17.0
18,18.0
18,18.0
19,19.0
19,19.0
20,20.0
20,20.0
21,21.0
21,21.0
22,22.0
22,22.0
23,23.0
23,23.0
24,24.0
24,24.0
25,25.0
25,25.0
26,26.0
26,26.0
27,27.0
27,27.0
28,28.0
28,28.0
29,29.0
29,29.0
30,30.0
30,30.0
31,31.0
31,31.0
32,32.0
32,32.0
33,33.0
33,33.0
34,34.0
34,34.0
35,35.0
35,35.0
36,36.0
36,36.0
37,37.0
37,37.0
38,38.0
38,38.0
39,39.0
39,39.0
0,0.0
0,0.0
1,1.0
1,1.0
2,2.0
2,2.0
3,3.0
3,3.0
28,4.0
4,4.0
5,5.0
5,5.0
6,6.0
6,6.0
7,7.0
7,7.0
8,8.0
8,8.0
9,9.0
9,9.0
10,10.0
10,10.0
11,11.0
35,11.0
12,12.0
27,12.0
13,13.0
13,13.0
14,14.0
14,14.0
15,15.0
15,15.0
16,16.0
16,16.0
17,17.0
17,17.0
18,18.0
18,18.0
19,19.0
19,19.0
20,20.0
20,20.0
21,21.0
21,21.0
22,22.0
22,22.0
23,23.0
23,23.0
24,24.0
24,24.0
25,25.0
25,25.0
26,26.0
26,26.0
27,27.0
27,27.0
28,28.0
28,28.0
29,29.0
29,29.0
30,30.0
30,30.0
7,31.0
31,31.0
32,32.0
32,32.0
32,33.0
33,33.0
34,34.0
34,34.0
35,35.0
35,35.0
36,36.0
36,36.0
37,37.0
37,37.0
38,38.0
38,38.0
39,39.0
39,39.0
0,0.0
0,0.0
1,1.0
1,1.0
2,2.0
7,2.0
3,3.0
3,3.0
4,4.0
4,4.0
5,5.0
5,5.0
6,6.0
6,6.0
7,7.0
7,7.0
8,8.0
8,8.0
9,9.0
9,9.0
10,10.0
10,10.0
11,11.0
11,11.0
12,12.0
12,12.0
13,13.0
13,13.0
14,14.0
14,14.0
15,15.0
0,15.0
16,16.0
16,16.0
17,17.0
17,17.0
18,18.0
18,18.0
19,19.0
19,19.0
20,20.0
20,20.0
21,21.0
21,21.0
22,22.0
22,22.0
23,23.0
23,23.0
24,24.0
24,24.0
25,25.0
25,25.0
26,26.0
26,26.0
27,27.0
27,27.0
28,28.0
28,28.0
14,29.0
29,29.0
30,30.0
30,30.0
31,31.0
31,31.0
32,32.0
32,32.0
33,33.0
33,33.0
34,34.0
34,34.0
35,35.0
35,35.0
36,36.0
36,36.0
37,37.0
37,37.0
38,38.0
38,38.0
39,39.0
39,39.0
0,0.0
0,0.0
1,1.0
1,1.0
2,2.0
2,2.0
3,3.0
3,3.0
4,4.0
4,4.0
5,5.0
28,5.0
6,6.0
6,6.0
7,7.0
7,7.0
8,8.0
8,8.0
9,9.0
9,9.0
10,10.0
10,10.0
11,11.0
11,11.0
12,12.0
35,12.0
13,13.0
13,13.0
14,14.0
14,14.0
37,15.0
15,15.0
16,16.0
16,16.0
17,17.0
17,17.0
18,18.0
18,18.0
19,19.0
19,19.0
20,20.0
20,20.0
21,21.0
21,21.0
22,22.0
22,22.0
23,23.0
23,23.0
24,24.0
24,24.0
25,25.0
25,25.0
26,26.0
26,26.0
27,27.0
27,27.0
28,28.0
13,28.0
6,29.0
29,29.0
30,30.0
30,30.0
31,31.0
31,31.0
32,32.0
32,32.0
33,33.0
33,33.0
34,34.0
34,34.0
12,35.0
35,35.0
13,36.0
36,36.0
37,37.0
37,37.0
38,38.0
15,38.0
39,39.0
39,39.0
0,0.0
0,0.0
1,1.0
1,1.0
2,2.0
2,2.0
3,3.0
18,3.0
4,4.0
4,4.0
5,5.0
5,5.0
6,6.0
6,6.0
7,7.0
7,7.0
8,8.0
8,8.0
9,9.0
9,9.0
10,10.0
10,10.0
11,11.0
11,11.0
12,12.0
12,12.0
13,13.0
13,13.0
23,14.0
14,14.0
15,15.0
15,15.0
16,16.0
18,16.0
17,17.0
17,17.0
18,18.0
18,18.0
19,19.0
19,19.0
20,20.0
20,20.0
21,21.0
21,21.0
22,22.0
22,22.0
23,23.0
23,23.0
24,24.0
24,24.0
25,25.0
25,25.0
26,26.0
26,26.0
27,27.0
27,27.0
31,28.0
28,28.0
29,29.0
29,29.0
30,30.0
8,30.0
31,31.0
14,31.0
32,32.0
32,32.0
11,33.0
33,33.0
34,34.0
34,34.0
35,35.0
35,35.0
36,36.0
36,36.0
37,37.0
12,37.0
38,38.0
38,38.0
39,39.0
39,39.0
0,0.0
0,0.0
1,1.0
1,1.0
2,2.0
2,2.0
3,3.0
3,3.0
4,4.0
5,4.0
5,5.0
22,5.0
6,6.0
6,6.0
7,7.0
21,7.0
8,8.0
8,8.0
9,9.0
9,9.0
10,10.0
10,10.0
11,11.0
11,11.0
12,12.0
13,12.0
13,13.0
13,13.0
14,14.0
14,14.0
15,15.0
14,15.0
30,16.0
16,16.0
17,17.0
17,17.0
18,18.0
26,18.0
19,19.0
19,19.0
20,20.0
20,20.0
21,21.0
36,21.0
24,22.0
22,22.0
23,23.0
23,23.0
24,24.0
24,24.0
25,25.0
25,25.0
26,26.0
26,26.0
27,27.0
27,27.0
13,28.0
28,28.0
29,29.0
29,29.0
30,30.0
30,30.0
31,31.0
21,31.0
32,32.0
32,32.0
33,33.0
33,33.0
34,34.0
34,34.0
35,35.0
35,35.0
36,36.0
12,36.0
37,37.0
37,37.0
38,38.0
38,38.0
39,39.0
39,39.0
0,0.0
0,0.0
1,1.0
1,1.0
2,2.0
2,2.0
3,3.0
3,3.0
4,4.0
4,4.0
6,5.0
5,5.0
6,6.0
6,6.0
7,7.0
7,7.0
17,8.0
32,8.0
9,9.0
9,9.0
10,10.0
10,10.0
11,11.0
11,11.0
12,12.0
12,12.0
13,13.0
13,13.0
14,14.0
14,14.0
15,15.0
15,15.0
16,16.0
0,16.0
17,17.0
17,17.0
19,18.0
18,18.0
19,19.0
19,19.0
20,20.0
20,20.0
21,21.0
21,21.0
22,22.0
22,22.0
23,23.0
23,23.0
0,24.0
4,24.0
25,25.0
25,25.0
26,26.0
26,26.0
27,27.0
27,27.0
28,28.0
28,28.0
29,29.0
29,29.0
30,30.0
30,30.0
19,31.0
31,31.0
32,32.0
32,32.0
33,33.0
32,33.0
9,34.0
34,34.0
35,35.0
35,35.0
36,36.0
36,36.0
37,37.0
14,37.0
38,38.0
38,38.0
39,39.0
15,39.0
0,0.0
0,0.0
2,1.0
31,1.0
2,2.0
30,2.0
27,3.0
18,3.0
21,4.0
10,4.0
5,5.0
4,5.0
30,6.0
21,6.0
7,7.0
4,7.0
28,8.0
8,8.0
9,9.0
39,9.0
10,10.0
30,10.0
11,11.0
34,11.0
12,12.0
12,12.0
13,13.0
8,13.0
14,14.0
14,14.0
15,15.0
15,15.0
16,16.0
21,16.0
23,17.0
32,17.0
13,18.0
22,18.0
19,19.0
19,19.0
20,20.0
20,20.0
21,21.0
21,21.0
22,22.0
22,22.0
23,23.0
23,23.0
25,24.0
24,24.0
25,25.0
25,25.0
7,26.0
9,26.0
22,27.0
27,27.0
28,28.0
28,28.0
29,29.0
29,29.0
30,30.0
30,30.0
31,31.0
31,31.0
32,32.0
14,32.0
31,33.0
39,33.0
34,34.0
16,34.0
35,35.0
35,35.0
36,36.0
36,36.0
37,37.0
37,37.0
38,38.0
38,38.0
39,39.0
39,39.0
0,0.0
0,0.0
1,1.0
1,1.0
2,2.0
2,2.0
3,3.0
12,3.0
4,4.0
4,4.0
5,5.0
5,5.0
6,6.0
6,6.0
7,7.0
7,7.0
8,8.0
8,8.0
9,9.0
9,9.0
10,10.0
10,10.0
11,11.0
11,11.0
12,12.0
12,12.0
13,13.0
13,13.0
14,14.0
14,14.0
15,15.0
15,15.0
16,16.0
16,16.0
17,17.0
17,17.0
18,18.0
18,18.0
19,19.0
19,19.0
20,20.0
20,20.0
21,21.0
21,21.0
22,22.0
22,22.0
23,23.0
23,23.0
24,24.0
24,24.0
25,25.0
25,25.0
26,26.0
26,26.0
6,27.0
27,27.0
28,28.0
28,28.0
29,29.0
29,29.0
30,30.0
30,30.0
31,31.0
31,31.0
32,32.0
32,32.0
33,33.0
33,33.0
34,34.0
34,34.0
35,35.0
35,35.0
36,36.0
13,36.0
37,37.0
37,37.0
38,38.0
38,38.0
39,39.0
39,39.0
0,0.0
0,0.0
1,1.0
1,1.0
2,2.0
2,2.0
3,3.0
3,3.0
4,4.0
4,4.0
5,5.0
29,5.0
6,6.0
6,6.0
7,7.0
7,7.0
8,8.0
8,8.0
9,9.0
9,9.0
10,10.0
10,10.0
6,11.0
11,11.0
12,12.0
12,12.0
13,13.0
13,13.0
14,14.0
14,14.0
15,15.0
15,15.0
16,16.0
16,16.0
17,17.0
17,17.0
18,18.0
18,18.0
19,19.0
19,19.0
20,20.0
20,20.0
21,21.0
21,21.0
22,22.0
22,22.0
23,23.0
23,23.0
24,24.0
24,24.0
25,25.0
25,25.0
26,26.0
26,26.0
27,27.0
27,27.0
28,28.0
28,28.0
29,29.0
29,29.0
30,30.0
30,30.0
31,31.0
31,31.0
32,32.0
33,32.0
33,33.0
33,33.0
34,34.0
34,34.0
35,35.0
35,35.0
13,36.0
36,36.0
37,37.0
37,37.0
38,38.0
38,38.0
38,39.0
39,39.0
0,0.0
0,0.0
1,1.0
1,1.0
2,2.0
2,2.0
3,3.0
3,3.0
4,4.0
4,4.0
5,5.0
5,5.0
6,6.0
6,6.0
7,7.0
7,7.0
8,8.0
8,8.0
9,9.0
9,9.0
10,10.0
10,10.0
11,11.0
11,11.0
12,12.0
12,12.0
13,13.0
13,13.0
14,14.0
14,14.0
15,15.0
15,15.0
16,16.0
16,16.0
17,17.0
17,17.0
18,18.0
18,18.0
19,19.0
19,19.0
20,20.0
20,20.0
21,21.0
21,21.0
22,22.0
22,22.0
23,23.0
23,23.0
24,24.0
24,24.0
25,25.0
25,25.0
26,26.0
26,26.0
27,27.0
27,27.0
28,28.0
28,28.0
29,29.0
29,29.0
30,30.0
30,30.0
31,31.0
31,31.0
32,32.0
32,32.0
33,33.0
33,33.0
34,34.0
34,34.0
35,35.0
35,35.0
36,36.0
36,36.0
37,37.0
37,37.0
38,38.0
38,38.0
39,39.0
39,39.0
0,0.0
0,0.0
1,1.0
1,1.0
2,2.0
2,2.0
3,3.0
3,3.0
4,4.0
4,4.0
5,5.0
5,5.0
7,6.0
6,6.0
7,7.0
7,7.0
8,8.0
8,8.0
9,9.0
9,9.0
10,10.0
10,10.0
11,11.0
11,11.0
12,12.0
12,12.0
13,13.0
13,13.0
14,14.0
14,14.0
15,15.0
20,15.0
16,16.0
16,16.0
17,17.0
17,17.0
18,18.0
18,18.0
19,19.0
19,19.0
20,20.0
20,20.0
21,21.0
21,21.0
22,22.0
22,22.0
23,23.0
23,23.0
24,24.0
24,24.0
25,25.0
25,25.0
26,26.0
26,26.0
27,27.0
27,27.0
28,28.0
28,28.0
7,29.0
29,29.0
30,30.0
30,30.0
31,31.0
31,31.0
32,32.0
32,32.0
33,33.0
33,33.0
34,34.0
34,34.0
35,35.0
35,35.0
36,36.0
14,36.0
37,37.0
37,37.0
38,38.0
38,38.0
39,39.0
39,39.0
0,0.0
0,0.0
1,1.0
1,1.0
2,2.0
2,2.0
3,3.0
2,3.0
34,4.0
4,4.0
5,5.0
5,5.0
6,6.0
6,6.0
7,7.0
7,7.0
8,8.0
8,8.0
9,9.0
9,9.0
10,10.0
35,10.0
11,11.0
11,11.0
36,12.0
10,12.0
13,13.0
13,13.0
14,14.0
29,14.0
15,15.0
15,15.0
16,16.0
16,16.0
17,17.0
17,17.0
18,18.0
18,18.0
19,19.0
19,19.0
20,20.0
36,20.0
21,21.0
38,21.0
22,22.0
37,22.0
23,23.0
38,23.0
24,24.0
24,24.0
25,25.0
25,25.0
26,26.0
26,26.0
1,27.0
27,27.0
28,28.0
28,28.0
29,29.0
29,29.0
30,30.0
30,30.0
31,31.0
7,31.0
32,32.0
32,32.0
33,33.0
33,33.0
34,34.0
34,34.0
35,35.0
35,35.0
36,36.0
36,36.0
37,37.0
37,37.0
38,38.0
38,38.0
39,39.0
15,39.0
0,0.0
0,0.0
1,1.0
1,1.0
2,2.0
2,2.0
3,3.0
3,3.0
4,4.0
4,4.0
5,5.0
5,5.0
6,6.0
6,6.0
7,7.0
7,7.0
8,8.0
8,8.0
9,9.0
9,9.0
10,10.0
10,10.0
11,11.0
11,11.0
36,12.0
12,12.0
13,13.0
13,13.0
14,14.0
14,14.0
15,15.0
15,15.0
16,16.0
16,16.0
17,17.0
17,17.0
18,18.0
18,18.0
19,19.0
19,19.0
20,20.0
20,20.0
21,21.0
21,21.0
22,22.0
22,22.0
23,23.0
23,23.0
24,24.0
24,24.0
25,25.0
25,25.0
26,26.0
26,26.0
27,27.0
27,27.0
4,28.0
28,28.0
29,29.0
29,29.0
30,30.0
30,30.0
31,31.0
31,31.0
32,32.0
32,32.0
33,33.0
33,33.0
34,34.0
34,34.0
35,35.0
35,35.0
36,36.0
36,36.0
37,37.0
37,37.0
37,38.0
38,38.0
39,39.0
39,39.0
0,0.0
2,0.0
1,1.0
1,1.0
2,2.0
2,2.0
35,3.0
3,3.0
4,4.0
4,4.0
5,5.0
5,5.0
6,6.0
6,6.0
7,7.0
7,7.0
8,8.0
8,8.0
9,9.0
9,9.0
10,10.0
10,10.0
11,11.0
11,11.0
12,12.0
12,12.0
13,13.0
13,13.0
14,14.0
14,14.0
7,15.0
15,15.0
16,16.0
16,16.0
17,17.0
17,17.0
18,18.0
18,18.0
19,19.0
19,19.0
